00000000|0006D198|00000016|\evt\s080010.xep
148DB000|0000D4EC|00002C2D|\snd\adx\mev\s082100_02jin.adx
148E8800|0000DEA0|00002C3A|\snd\adx\mev\s082100_03mom.adx
148F6800|0000D32A|00002C4D|\snd\adx\mev\s082100_04_1jr.adx
14904000|0000BBF6|00002C57|\snd\adx\mev\s082100_04_2jr.adx
14910000|0000B1C4|00002C6D|\snd\adx\mev\s082800_01jr.adx
1491B800|00006958|00002C81|\snd\adx\mev\s082800_02_1cha.adx
14922800|00013846|00002C8B|\snd\adx\mev\s082800_02_2cha.adx
14936800|0000EBEA|00002C9C|\snd\adx\mev\s082800_03jr.adx
14945800|00011FBC|00002CB0|\snd\adx\mev\s082800_04_1cha.adx
14957800|0000A0C0|00002CBA|\snd\adx\mev\s082800_04_2cha.adx
14962000|00007996|00002CCB|\snd\adx\mev\s082800_05jr.adx
1496A000|00010BFA|00002CDD|\snd\adx\mev\s082800_06zig.adx
1497B000|00015940|00002CF1|\snd\adx\mev\s082800_07_1cha.adx
14991000|000140A4|00002CFB|\snd\adx\mev\s082800_07_2cha.adx
149A5800|0000CD54|00002D0C|\snd\adx\mev\s082800_08jr.adx
149B2800|0000A23A|00002D29|\snd\adx\mev\s082900_01_1dim.adx
149BD000|00011ED2|00002D33|\snd\adx\mev\s082900_01_2dim.adx
149CF000|000145C6|00002D44|\snd\adx\mev\s082900_02jr.adx
149E3800|0001D8BA|00002D58|\snd\adx\mev\s082900_03_1dim.adx
14A01800|000114C4|00002D62|\snd\adx\mev\s082900_03_2dim.adx
14A13000|00012340|00002D73|\snd\adx\mev\s082900_04jr.adx
14A25800|00019AB6|00002D87|\snd\adx\mev\s082900_05_1dim.adx
14A3F800|0000B590|00002D91|\snd\adx\mev\s082900_05_2dim.adx
14A4B000|00010462|00002DA4|\snd\adx\mev\s082900_06_1jr.adx
14A5B800|0000ABCA|00002DAE|\snd\adx\mev\s082900_06_2jr.adx
14A66800|00015AF0|00002DC0|\snd\adx\mev\s082900_07dim.adx
14A7C800|0000E170|00002DD3|\snd\adx\mev\s082900_08_1jr.adx
14A8B000|0000BF9E|00002DDD|\snd\adx\mev\s082900_08_2jr.adx
14A97000|0001BB32|00002DEF|\snd\adx\mev\s082900_09dim.adx
14AB3000|0001309C|00002E04|\snd\adx\mev\s082900_10_1dim.adx
14AC6800|0000D750|00002E0E|\snd\adx\mev\s082900_10_2dim.adx
14AD4000|00018D36|00002E21|\snd\adx\mev\s082900_11_1jr.adx
14AED000|00008E42|00002E2B|\snd\adx\mev\s082900_11_2jr.adx
14AF6000|0001AE54|00002E3D|\snd\adx\mev\s082900_12dim.adx
14B11000|00008A64|00002E4E|\snd\adx\mev\s082900_13jr.adx
14B1A000|0000B884|00002E62|\snd\adx\mev\s082900_14_1dim.adx
14B26000|00019B58|00002E6C|\snd\adx\mev\s082900_14_2dim.adx
14B40000|000119C2|00002E76|\snd\adx\mev\s082900_14_3dim.adx
14B52000|00013EBE|00002E80|\snd\adx\mev\s082900_14_4dim.adx
14B66000|00015F94|00002E8C|\snd\adx\mev\s082900_15_1dim.adx
14B7C000|000157A2|00002E96|\snd\adx\mev\s082900_15_2dim.adx
14B91800|00012874|00002EA0|\snd\adx\mev\s082900_15_3dim.adx
14BA4800|000113B6|00002EB6|\snd\adx\mev\s082900_16_1_1dim.adx
14BB6000|0000F1D2|00002EC0|\snd\adx\mev\s082900_16_1_2dim.adx
14BC5800|0000A942|00002ECA|\snd\adx\mev\s082900_16_2_2dim.adx
14BD0800|000145B4|00002ED4|\snd\adx\mev\s082900_16_2_3dim.adx
14BE5000|0000CECE|00002EDE|\snd\adx\mev\s082900_16_3_3dim.adx
14BF2000|000132CA|00002EE8|\snd\adx\mev\s082900_16_3_4dim.adx
14C05800|00008E66|00002F04|\snd\adx\mev\s083100_01_1jr.adx
14C0E800|0000CECE|00002F0E|\snd\adx\mev\s083100_01_2jr.adx
14C1B800|0001D16A|00002F20|\snd\adx\mev\s083100_02dim.adx
14C39000|00012F6A|00002F31|\snd\adx\mev\s083100_03jr.adx
14C4C000|00018706|00002F43|\snd\adx\mev\s083100_04dim.adx
14C64800|00012CBE|00002F4D|\snd\adx\mev\s083100_05dim.adx
14C77800|0000EDBE|00002F60|\snd\adx\mev\s083100_06_1jr.adx
14C86800|0001350A|00002F6A|\snd\adx\mev\s083100_06_2jr.adx
14C9A000|00018A42|00002F7E|\snd\adx\mev\s083100_07_1dim.adx
14CB3000|0001766E|00002F88|\snd\adx\mev\s083100_07_2dim.adx
14CCA800|00010180|00002F9F|\snd\adx\mev\s083310_01alb.adx
14CDB000|0001C5E2|00002FAC|\snd\adx\mev\s083310_02dim.adx
14CF7800|00010D1A|00002FC0|\snd\adx\mev\s083310_03_1alb.adx
14D08800|000123F4|00002FCA|\snd\adx\mev\s083310_03_2alb.adx
14D1B000|00016396|00002FDC|\snd\adx\mev\s083310_04alb.adx
14D31800|0001713A|00002FE9|\snd\adx\mev\s083310_05dim.adx
14D49000|0000F814|00002FF6|\snd\adx\mev\s083310_06alb.adx
14D59000|0000DE34|00003003|\snd\adx\mev\s083310_07dim.adx
14D67000|0000A978|00003010|\snd\adx\mev\s083310_08gai.adx
14D72000|00006934|00003021|\snd\adx\mev\s083310_09jr.adx
14D79000|00011EF6|00003036|\snd\adx\mev\s083310_10_1gai.adx
14D8B000|00015694|00003040|\snd\adx\mev\s083310_10_2gai.adx
14DA0800|00009766|0000304A|\snd\adx\mev\s083310_10_3gai.adx
14DAA000|0000A00C|0000305B|\snd\adx\mev\s083310_11jr.adx
14DB4800|0001038A|0000306D|\snd\adx\mev\s083310_12alb.adx
14DC5000|0000F286|00003081|\snd\adx\mev\s083310_13_1alb.adx
14DD4800|00014386|0000308B|\snd\adx\mev\s083310_13_2alb.adx
14DE9000|0000AB28|00003095|\snd\adx\mev\s083310_13_3alb.adx
14DF4000|00008176|000030A6|\snd\adx\mev\s083310_14jr.adx
14DFC800|0000EA3A|000030BA|\snd\adx\mev\s083310_15_1alb.adx
14E0B800|0000E182|000030C4|\snd\adx\mev\s083310_15_2alb.adx
14E1A000|0000A4C2|000030D5|\snd\adx\mev\s083310_16jr.adx
14E24800|00015724|000030E7|\snd\adx\mev\s083310_17alb.adx
14E3A000|000076B4|000030F8|\snd\adx\mev\s083310_18jr.adx
14E41800|000140B6|0000310A|\snd\adx\mev\s083310_19alb.adx
14E56000|00014EB4|00003127|\snd\adx\mev\s083400_01_1gai.adx
14E6B000|00011B2A|00003131|\snd\adx\mev\s083400_01_2gai.adx
14E7D000|000189D6|00003143|\snd\adx\mev\s083400_02gai.adx
14E96000|00006A30|00003154|\snd\adx\mev\s083400_03jr.adx
14E9D000|00012BD4|00003166|\snd\adx\mev\s083400_04alb.adx
14EB0000|00006DD8|00003177|\snd\adx\mev\s083400_05jr.adx
14EB7000|0001AC4A|00003189|\snd\adx\mev\s083400_06alb.adx
14ED2000|0000B752|0000319A|\snd\adx\mev\s083400_07jr.adx
14EDD800|0000F3EE|000031AE|\snd\adx\mev\s083400_08_1alb.adx
14EED000|0000A6A8|000031B8|\snd\adx\mev\s083400_08_2alb.adx
14EF7800|00014512|000031C2|\snd\adx\mev\s083400_08_3alb.adx
14F0C000|0001077A|000031D3|\snd\adx\mev\s083400_09jr.adx
14F1C800|00015310|000031E6|\snd\adx\mev\s083400_10alb.adx
14F32000|000139F6|000031FA|\snd\adx\mev\s083400_11_1alb.adx
14F46000|00014A6A|00003204|\snd\adx\mev\s083400_11_2alb.adx
14F5B000|00009352|00003216|\snd\adx\mev\s083400_12alb.adx
14F64800|00012F34|00003227|\snd\adx\mev\s083400_13jr.adx
14F77800|00009982|0000323B|\snd\adx\mev\s083400_14_1alb.adx
14F81800|0000EA16|00003245|\snd\adx\mev\s083400_14_2alb.adx
14F90800|00009460|00003257|\snd\adx\mev\s083400_15alb.adx
14F9A000|00010636|00003268|\snd\adx\mev\s083400_16jr.adx
14FAA800|0000DBAC|0000327E|\snd\adx\mev\s083420_01mar.adx
14FB8800|0000AFA8|0000328B|\snd\adx\mev\s083420_02she.adx
14FC3800|00010594|00003298|\snd\adx\mev\s083420_03mar.adx
14FD4000|0000C3D6|000032A5|\snd\adx\mev\s083420_04she.adx
14FE0800|000144EE|000032B2|\snd\adx\mev\s083420_05mar.adx
14FF5000|0001002A|000032BF|\snd\adx\mev\s083420_06she.adx
15005800|0001C5F4|000032D1|\snd\adx\mev\s083500_01wil.adx
15022000|000135D0|000032DE|\snd\adx\mev\s083500_02keb.adx
15035800|00011C4A|000032EB|\snd\adx\mev\s083500_03wil.adx
15047800|0000EA3A|000032FA|\snd\adx\mev\s083600_01wil.adx
15056800|00004A32|0000330C|\snd\adx\mev\s083700_01opa.adx
1505B800|0000EF92|00003319|\snd\adx\mev\s083700_02opb.adx
1506A800|00004DFE|00003326|\snd\adx\mev\s083700_03opa.adx
1506F800|00005B12|00003333|\snd\adx\mev\s083700_04opc.adx
15075800|0000C700|00003340|\snd\adx\mev\s083700_05opa.adx
15082000|000109CC|0000334D|\snd\adx\mev\s083700_06miy.adx
15093000|000096D6|00003361|\snd\adx\mev\s083700_07_1tog.adx
1509C800|00007F00|0000336B|\snd\adx\mev\s083700_07_2tog.adx
150A4800|00012CAC|0000337D|\snd\adx\mev\s083700_08miy.adx
150B7800|00008A88|0000338A|\snd\adx\mev\s083700_09tog.adx
150C0800|0000554E|00003398|\snd\adx\mev\s083700_10miy.adx
150C6000|000086E0|000033AC|\snd\adx\mev\s090150_01shi.adx
150CE800|000114FA|000033B9|\snd\adx\mev\s090150_02zig.adx
150E0000|0000BD4C|000033CA|\snd\adx\mev\s090150_03jr.adx
150EC000|0000DCBA|000033DC|\snd\adx\mev\s090150_04cha.adx
150FA000|00003D78|000033E9|\snd\adx\mev\s090150_05mat.adx
150FE000|000108BE|000033F6|\snd\adx\mev\s090150_06mom.adx
1510F000|0000D69C|00003403|\snd\adx\mev\s090150_07mat.adx
1511C800|000073AE|00003410|\snd\adx\mev\s090150_08ton.adx
15124000|0000AB28|0000341D|\snd\adx\mev\s090150_09mat.adx
1512F000|00010060|0000342B|\snd\adx\mev\s090150_10ton.adx
1513F800|0001884A|0000343D|\snd\adx\mev\s090250_01hai.adx
15158800|0001A944|0000344A|\snd\adx\mev\s090250_02mag.adx
15173800|00016E58|00003457|\snd\adx\mev\s090250_03hai.adx
1518A800|0000ED52|0000346B|\snd\adx\mev\s090250_04_1mag.adx
15199800|0001A7DC|00003475|\snd\adx\mev\s090250_04_2mag.adx
151B4000|0000B254|0000347F|\snd\adx\mev\s090250_04_3mag.adx
151BF800|00006B62|00003491|\snd\adx\mev\s090250_05hai.adx
151C6800|00009904|0000349E|\snd\adx\mev\s090250_06mag.adx
151D0800|00014E6C|000034AB|\snd\adx\mev\s090250_07hai.adx
151E5800|00008272|000034B8|\snd\adx\mev\s090250_08mag.adx
151EE000|0001A1E2|000034C2|\snd\adx\mev\s090250_09mag.adx
15208800|0000E476|000034D0|\snd\adx\mev\s090250_10pel.adx
15217000|0000E53C|000034DC|\snd\adx\mev\s090250_11wil.adx
15225800|0000CE62|000034F2|\snd\adx\mev\s090250_12_1_1wil.adx
15232800|000130E4|000034FC|\snd\adx\mev\s090250_12_1_2wil.adx
15246000|00013336|00003508|\snd\adx\mev\s090250_12_2_1wil.adx
15259800|0000D372|00003512|\snd\adx\mev\s090250_12_2_2wil.adx
15267000|00010AA4|00003524|\snd\adx\mev\s090250_12_3wil.adx
15278000|00007192|00003536|\snd\adx\mev\s090250_13mag.adx
1527F800|000117CA|0000354B|\snd\adx\mev\s090250_14_10wil.adx
15291000|0001ED54|00003555|\snd\adx\mev\s090250_14_11wil.adx
152B0000|000142D2|0000355F|\snd\adx\mev\s090250_14_12wil.adx
152C4800|00013C7E|00003570|\snd\adx\mev\s090250_14_1wil.adx
152D8800|00013AF2|00003584|\snd\adx\mev\s090250_14_2_1wil.adx
152EC800|00011260|0000358E|\snd\adx\mev\s090250_14_2_2wil.adx
152FE000|000152FE|000035A0|\snd\adx\mev\s090250_14_3wil.adx
15313800|00019018|000035B4|\snd\adx\mev\s090250_14_4_1wil.adx
1532D000|0001668A|000035BE|\snd\adx\mev\s090250_14_4_2wil.adx
15343800|0001DD04|000035D0|\snd\adx\mev\s090250_14_5wil.adx
15361800|0001A8FC|000035DA|\snd\adx\mev\s090250_14_6wil.adx
1537C800|00018E9E|000035E4|\snd\adx\mev\s090250_14_7wil.adx
15395800|0001AEC0|000035EE|\snd\adx\mev\s090250_14_8wil.adx
153B0800|0000FA8A|00003602|\snd\adx\mev\s090250_14_9_1wil.adx
153C0800|00014860|0000360C|\snd\adx\mev\s090250_14_9_2wil.adx
153D5800|0001AD10|0000361E|\snd\adx\mev\s090250_15mag.adx
153F0800|0000C322|00003632|\snd\adx\mev\s090250_16_1wil.adx
153FD000|00020E06|0000363C|\snd\adx\mev\s090250_16_2wil.adx
1541E000|0001A0D4|00003646|\snd\adx\mev\s090250_16_3wil.adx
15438800|000111E2|00003650|\snd\adx\mev\s090250_16_4wil.adx
1544A000|000087A6|0000365F|\snd\adx\mev\s090250_17_1mag.adx
15452800|000171CA|00003669|\snd\adx\mev\s090250_17_2mag.adx
1546A000|00021796|00003678|\snd\adx\mev\s090250_18_1wil.adx
1548B800|00011F74|00003682|\snd\adx\mev\s090250_18_2wil.adx
1549D800|00023770|0000368E|\snd\adx\mev\s090250_19_1wil.adx
154C1000|000105B8|00003698|\snd\adx\mev\s090250_19_2wil.adx
154D1800|00014DCA|000036AB|\snd\adx\mev\s090250_20mag.adx
154E6800|000151DE|000036BF|\snd\adx\mev\s090250_21_1wil.adx
154FC000|000184A2|000036C9|\snd\adx\mev\s090250_21_2wil.adx
15514800|0000979C|000036E0|\snd\adx\mev\s090300_01mat.adx
1551E000|0000ED64|000036ED|\snd\adx\mev\s090300_02ton.adx
1552D000|00005518|000036FA|\snd\adx\mev\s090300_03zig.adx
15532800|00012E6E|00003707|\snd\adx\mev\s090300_04jul.adx
15545800|00018B1A|00003711|\snd\adx\mev\s090300_05jul.adx
1555E800|00004EE8|0000371E|\snd\adx\mev\s090300_06shi.adx
15563800|00015628|0000372B|\snd\adx\mev\s090300_07mom.adx
15579000|00013FBA|00003738|\snd\adx\mev\s090300_08jin.adx
1558D000|00014A7C|0000374B|\snd\adx\mev\s090300_09_1jr.adx
155A2000|0000FE44|00003755|\snd\adx\mev\s090300_09_2jr.adx
155B2000|000082CC|0000375F|\snd\adx\mev\s090300_09_3jr.adx
155BA800|0000B16A|0000376C|\snd\adx\mev\s090300_10_1jr.adx
155C6000|00013BCA|00003776|\snd\adx\mev\s090300_10_2jr.adx
155DA000|0000AB28|00003788|\snd\adx\mev\s090300_11mat.adx
155E5000|0001204C|00003799|\snd\adx\mev\s090300_12jr.adx
155F7800|0000C4AE|000037AC|\snd\adx\mev\s090300_13_1jr.adx
15604000|0000D0C6|000037B6|\snd\adx\mev\s090300_13_2jr.adx
15611800|000071A4|000037C8|\snd\adx\mev\s090300_14all.adx
15619000|0000ADE6|000037DB|\snd\adx\mev\s090300_15_1jr.adx
15624000|000092B0|000037E5|\snd\adx\mev\s090300_15_2jr.adx
1562D800|0000DD14|000037EF|\snd\adx\mev\s090300_15_3jr.adx
1563B800|00009C64|00003800|\snd\adx\mev\s090300_16jr.adx
15645800|00007C1E|0000380A|\snd\adx\mev\s090300_18jr.adx
1564D800|00011CEC|0000381C|\snd\adx\mev\s090300_19can.adx
1565F800|00005332|00003832|\snd\adx\mev\s090400_01jr.adx
15665000|00015F4C|00003844|\snd\adx\mev\s090400_02jin.adx
1567B000|000094BA|00003855|\snd\adx\mev\s090400_04jr.adx
15684800|00005FB6|00003869|\snd\adx\mev\s090400_05_1zig.adx
1568A800|0000BB42|00003873|\snd\adx\mev\s090400_05_2zig.adx
15696800|0000F5E6|00003884|\snd\adx\mev\s090400_06jr.adx
156A6000|00006F0A|00003896|\snd\adx\mev\s090400_07zig.adx
156AD000|000101EC|000038A7|\snd\adx\mev\s090410_01rih.adx
156BD800|0000CF82|000038B8|\snd\adx\mev\s090410_02jr.adx
156CA800|000187DE|000038CA|\snd\adx\mev\s090410_03rih.adx
156E3000|000139C0|000038DB|\snd\adx\mev\s090410_04jr.adx
156F7000|0001429C|000038ED|\snd\adx\mev\s090410_05rih.adx
1570B800|00017FEC|00003901|\snd\adx\mev\s090410_06_1rih.adx
15723800|000095EC|0000390B|\snd\adx\mev\s090410_06_2rih.adx
1572D000|0000D60C|00003915|\snd\adx\mev\s090410_06_3rih.adx
1573A800|000113B6|00003926|\snd\adx\mev\s090410_07jr.adx
1574C000|00011410|0000393A|\snd\adx\mev\s090410_08_1rih.adx
1575D800|000050CE|00003944|\snd\adx\mev\s090410_08_2rih.adx
15763000|0000C40C|0000395A|\snd\adx\mev\s090420_01shi.adx
1576F800|00003C22|00003967|\snd\adx\mev\s090420_02zig.adx
15773800|00008A1C|00003974|\snd\adx\mev\s090420_03jin.adx
1577C800|00010972|00003983|\snd\adx\mev\s090500_01jin.adx
1578D800|0001147C|00003997|\snd\adx\mev\s090500_02_1cha.adx
1579F000|00006D24|000039A1|\snd\adx\mev\s090500_02_2cha.adx
157A6000|0000296E|000039B3|\snd\adx\mev\s090500_03zig.adx
157A9000|00003A96|000039C4|\snd\adx\mev\s090500_04jr.adx
157AD000|0001B634|000039D6|\snd\adx\mev\s090500_05zig.adx
157C8800|00003724|000039E7|\snd\adx\mev\s090500_06jr.adx
157CC000|0000AF84|000039FB|\snd\adx\mev\s090500_07_1zig.adx
157D7000|00009658|00003A05|\snd\adx\mev\s090500_07_2zig.adx
157E0800|0000A37E|00003A16|\snd\adx\mev\s090500_08jr.adx
157EB000|00002E5A|00003A2A|\snd\adx\mev\s090500_09_1zig.adx
157EE000|00013F3C|00003A34|\snd\adx\mev\s090500_09_2zig.adx
15802000|00009DF0|00003A4A|\snd\adx\mev\s090600_01jr.adx
1580C000|0000418C|00003A5C|\snd\adx\mev\s090600_02jin.adx
15810800|000025D8|00003A69|\snd\adx\mev\s090600_03mom.adx
15813000|0000B9B6|00003A76|\snd\adx\mev\s090600_04can.adx
1581F000|00006E8C|00003A83|\snd\adx\mev\s090600_05mom.adx
15826000|0000DB64|00003A90|\snd\adx\mev\s090600_06jin.adx
15834000|0000AAE0|00003A9D|\snd\adx\mev\s090600_07shi.adx
1583F000|0000754C|00003AA7|\snd\adx\mev\s090600_08shi.adx
15846800|000024CA|00003AB4|\snd\adx\mev\s090600_09mom.adx
15849000|00006C16|00003AC2|\snd\adx\mev\s090600_10all.adx
15850000|000089D4|00003ACF|\snd\adx\mev\s090600_11shi.adx
15859000|000027E2|00003ADC|\snd\adx\mev\s090610_01shi.adx
1585B800|0000C53E|00003AE9|\snd\adx\mev\s090610_02all.adx
15868000|0000A8C4|00003AFD|\snd\adx\mev\s090610_03_1shi.adx
15873000|0001713A|00003B07|\snd\adx\mev\s090610_03_2shi.adx
1588A800|00002398|00003B19|\snd\adx\mev\s090610_04all.adx
1588D000|00010D74|00003B36|\snd\adx\mev\s090800_01_1pel.adx
1589E000|00003CA0|00003B40|\snd\adx\mev\s090800_01_2pel.adx
158A2000|0000296E|00003B4F|\snd\adx\mev\s090800_02_1jin.adx
158A5000|000079DE|00003B63|\snd\adx\mev\s090800_02_2_1jin.adx
158AD000|0000E13A|00003B6D|\snd\adx\mev\s090800_02_2_2jin.adx
158BB800|0001E0BE|00003B7E|\snd\adx\mev\s090800_02_2jin.adx
158DA000|00013D7A|00003B88|\snd\adx\mev\s090800_02_3jin.adx
158EE000|00012862|00003B9A|\snd\adx\mev\s090800_03pel.adx
15901000|000022E4|00003BA7|\snd\adx\mev\s090800_04jin.adx
15903800|0000ADB0|00003BBB|\snd\adx\mev\s090800_05_1pel.adx
1590E800|0000C466|00003BC5|\snd\adx\mev\s090800_05_2pel.adx
1591B000|0000581E|00003BD7|\snd\adx\mev\s090800_06jin.adx
15921000|00011F62|00003BEB|\snd\adx\mev\s090800_07_1pel.adx
15933000|0000A62A|00003BF5|\snd\adx\mev\s090800_07_2pel.adx
1593D800|0000B95C|00003BFF|\snd\adx\mev\s090800_07_3pel.adx
15949800|0001185A|00003C0E|\snd\adx\mev\s090800_08_1jin.adx
1595B800|0000606A|00003C18|\snd\adx\mev\s090800_08_2jin.adx
15962000|000147AC|00003C27|\snd\adx\mev\s090800_08_2jinj.adx
15976800|000130AE|00003C3B|\snd\adx\mev\s090800_09_1pel.adx
1598A000|00015052|00003C45|\snd\adx\mev\s090800_09_2pel.adx
1599F800|000120A6|00003C4F|\snd\adx\mev\s090800_09_3pel.adx
159B2000|00013042|00003C59|\snd\adx\mev\s090800_09_4pel.adx
159C5800|00005200|00003C66|\snd\adx\mev\s090800_10_1pel.adx
159CB000|00010AC8|00003C70|\snd\adx\mev\s090800_10_2pel.adx
159DC000|00023140|00003C7C|\snd\adx\mev\s090800_11_1pel.adx
159FF800|00019072|00003C86|\snd\adx\mev\s090800_11_2pel.adx
15A19000|0000A74A|00003C98|\snd\adx\mev\s090800_12jin.adx
15A23800|000088B4|00003CAC|\snd\adx\mev\s090800_13_1jin.adx
15A2C800|000150BE|00003CB6|\snd\adx\mev\s090800_13_2jin.adx
15A42000|00017A4C|00003CC8|\snd\adx\mev\s090800_14pel.adx
15A5A000|0000F35E|00003CDC|\snd\adx\mev\s090800_15_1jin.adx
15A69800|0000AFCC|00003CE6|\snd\adx\mev\s090800_15_2jin.adx
15A74800|0000C3C4|00003CF5|\snd\adx\mev\s090800_16_1pel.adx
15A81000|0001502E|00003CFF|\snd\adx\mev\s090800_16_2pel.adx
15A96800|0000232C|00003D11|\snd\adx\mev\s090800_17jin.adx
15A99000|0000CA06|00003D25|\snd\adx\mev\s090800_18_1pel.adx
15AA6000|000101C8|00003D2F|\snd\adx\mev\s090800_18_2pel.adx
15AB6800|00004F0C|00003D46|\snd\adx\mev\s091200_01jr.adx
15ABB800|00001A08|00003D58|\snd\adx\mev\s091200_02zig.adx
15ABD800|00006316|00003D65|\snd\adx\mev\s091200_03mom.adx
15AC4000|0000CD9C|00003D72|\snd\adx\mev\s091200_04zig.adx
15AD1000|000077F8|00003D83|\snd\adx\mev\s091200_05jr.adx
15AD8800|0001228C|00003D97|\snd\adx\mev\s091200_06_1zig.adx
15AEB000|0000903A|00003DA1|\snd\adx\mev\s091200_06_2zig.adx
15AF4800|00009C64|00003DB2|\snd\adx\mev\s091200_07jr.adx
15AFE800|00013F60|00003DC6|\snd\adx\mev\s091200_08_1zig.adx
15B12800|0000E2EA|00003DD0|\snd\adx\mev\s091200_08_2zig.adx
15B21000|0000526C|00003DE1|\snd\adx\mev\s091200_09jr.adx
15B26800|00007C66|00003DF6|\snd\adx\mev\s091200_10_1zig.adx
15B2E800|0000DD14|00003E00|\snd\adx\mev\s091200_10_2zig.adx
15B3C800|00018664|00003E11|\snd\adx\mev\s091200_10zig.adx
15B55000|00001ACE|00003E1E|\snd\adx\mev\s091200_11can.adx
15B57000|00011FCE|00003E2B|\snd\adx\mev\s091200_12zig.adx
15B69000|00006A78|00003E41|\snd\adx\mev\s091300_01jr.adx
15B70000|00003FEE|00003E53|\snd\adx\mev\s091300_02zig.adx
15B74000|0000A08A|00003E60|\snd\adx\mev\s091300_03jin.adx
15B7E800|0000CE08|00003E74|\snd\adx\mev\s091300_04_1can.adx
15B8B800|0000AED0|00003E7E|\snd\adx\mev\s091300_04_2can.adx
15B96800|0000E1DC|00003E8D|\snd\adx\mev\s091300_05_1zig.adx
15BA5000|0000D07E|00003E97|\snd\adx\mev\s091300_05_2zig.adx
15BB2800|00010F6C|00003EA8|\snd\adx\mev\s091300_06jr.adx
15BC3800|000113C8|00003EBF|\snd\adx\mev\s091400_01voy.adx
15BD5000|0000566E|00003ECC|\snd\adx\mev\s091400_02zig.adx
15BDA800|00008CFE|00003EDD|\snd\adx\mev\s091400_03jr.adx
15BE3800|0000754C|00003EEF|\snd\adx\mev\s091400_04zig.adx
15BEB000|0000D2AC|00003EFC|\snd\adx\mev\s091400_05voy.adx
15BF8800|000057FA|00003F09|\snd\adx\mev\s091400_06zig.adx
15BFE000|00011ED2|00003F1A|\snd\adx\mev\s091400_07jr.adx
15C10000|00018058|00003F2C|\snd\adx\mev\s091400_08zig.adx
15C28800|00005B5A|00003F3D|\snd\adx\mev\s091400_09jr.adx
15C2E800|00010918|00003F52|\snd\adx\mev\s091400_10_1zig.adx
15C3F800|0001388E|00003F5C|\snd\adx\mev\s091400_10_2zig.adx
15C53800|00010918|00003F6B|\snd\adx\mev\s091400_11_1voy.adx
15C64800|00009148|00003F75|\snd\adx\mev\s091400_11_2voy.adx
15C6E000|0000DF0C|00003F81|\snd\adx\mev\s091400_12_1voy.adx
15C7C000|0000C292|00003F8B|\snd\adx\mev\s091400_12_2voy.adx
15C88800|0001BFFA|00003F9C|\snd\adx\mev\s091400_12voy.adx
15CA4800|0001B376|00003FB0|\snd\adx\mev\s091400_13_1voy.adx
15CC0000|00010072|00003FBA|\snd\adx\mev\s091400_13_2voy.adx
15CD0800|0000C7FC|00003FCC|\snd\adx\mev\s091400_14mom.adx
15CDD000|00014A6A|00003FD9|\snd\adx\mev\s091400_15voy.adx
15CF2000|00017D64|00003FED|\snd\adx\mev\s091400_16_1voy.adx
15D0A000|0000D1C2|00003FF7|\snd\adx\mev\s091400_16_2voy.adx
15D17800|000145FC|00004009|\snd\adx\mev\s091400_17voy.adx
15D2C000|0000DD26|0000401A|\snd\adx\mev\s091400_18jr.adx
15D3A000|000141B2|0000402E|\snd\adx\mev\s091400_19_1voy.adx
15D4E800|0001D374|00004038|\snd\adx\mev\s091400_19_2voy.adx
15D6C000|00017FA4|0000404B|\snd\adx\mev\s091400_20voy.adx
15D84000|00004CDE|00004058|\snd\adx\mev\s091400_21can.adx
15D89000|00012A36|00004065|\snd\adx\mev\s091400_22zig.adx
15D9C000|0001B4DE|00004079|\snd\adx\mev\s091400_23_1zig.adx
15DB7800|0000BE00|00004083|\snd\adx\mev\s091400_23_2zig.adx
15DC3800|0000A216|00004092|\snd\adx\mev\s091400_24_1can.adx
15DCE000|0001B256|0000409C|\snd\adx\mev\s091400_24_2can.adx
15DE9800|00013B16|000040A6|\snd\adx\mev\s091400_24_3can.adx
15DFD800|0000939A|000040B8|\snd\adx\mev\s091400_25jin.adx
15E07000|00013CB4|000040C9|\snd\adx\mev\s091400_26jr.adx
15E1B000|0000FA54|000040DD|\snd\adx\mev\s091400_27_1can.adx
15E2B000|0000DE6A|000040E7|\snd\adx\mev\s091400_27_2can.adx
15E39000|00012DBA|000040F8|\snd\adx\mev\s091400_28jr.adx
15E4C000|0000D5E8|00004103|\snd\adx\mev\s091400_30jr.adx
15E59800|0001591C|00004117|\snd\adx\mev\s091400_31_1voy.adx
15E6F800|00017050|00004121|\snd\adx\mev\s091400_31_2voy.adx
15E87000|0000A042|00004133|\snd\adx\mev\s091400_32can.adx
15E91800|0000780A|00004144|\snd\adx\mev\s091400_33jr.adx
15E99800|00009256|00004158|\snd\adx\mev\s091400_34_1zig.adx
15EA3000|0000B242|00004162|\snd\adx\mev\s091400_34_2zig.adx
15EAE800|0000EF14|0000416C|\snd\adx\mev\s091400_34_3zig.adx
15EBD800|0000580C|0000417E|\snd\adx\mev\s091400_35can.adx
15EC3800|00011C92|00004192|\snd\adx\mev\s091400_36_1zig.adx
15ED5800|0000A606|0000419C|\snd\adx\mev\s091400_36_2zig.adx
15EE0000|000094F0|000041A6|\snd\adx\mev\s091400_36_3zig.adx
15EE9800|00016EC4|000041B5|\snd\adx\mev\s091400_37_1voy.adx
15F00800|0001CE76|000041BF|\snd\adx\mev\s091400_37_2voy.adx
